Edad,Peso (kg),Altura (cm),Sexo,ActividadFisica,Calorias
27,52,170,1,1,1546
84,76,189,0,2,2375
18,72,198,1,2,2646
37,91,142,1,3,2507
53,97,145,1,2,2253
33,53,158,1,3,2059
74,52,186,1,2,1793
50,70,166,0,2,2318
33,88,178,0,1,2201
81,68,162,1,3,1953
96,80,188,0,2,2336
20,72,190,1,1,1977
59,91,190,0,2,2808
38,94,156,0,2,2685
24,94,179,1,3,3068
22,73,195,1,1,2015
57,81,180,1,3,2575
88,93,176,0,2,2482
23,82,182,1,1,2019
40,80,170,0,2,2588
23,84,148,0,1,1987
82,76,161,0,1,1640
46,58,161,0,1,1637
45,67,159,1,2,1985
73,67,171,0,3,2387
67,65,182,1,1,1555
23,73,163,1,2,2284
32,84,167,0,3,2985
63,66,196,1,1,1696
88,73,181,0,3,2471
50,94,193,1,2,2694
97,83,186,0,1,1823
82,92,192,0,2,2667
57,88,159,1,2,2219
32,92,168,1,1,1981
28,73,187,0,3,3045
68,78,199,0,1,2032
44,88,192,1,2,2638
18,100,182,1,2,2925
35,92,165,0,1,2140
39,84,176,1,3,2736
80,75,149,1,2,1745
41,52,191,1,3,2330
63,89,173,1,1,1799
26,77,184,1,3,2812
69,82,193,0,2,2621
99,92,161,1,1,1533
60,61,181,0,1,1741
35,84,181,0,2,2795
39,84,167,0,2,2629
31,78,190,1,2,2562
49,87,200,0,3,3248
82,100,158,0,3,2739
96,70,192,1,2,1962
74,92,158,0,2,2399
67,70,163,1,2,1902
42,75,182,1,1,1823
81,86,179,1,1,1702
55,81,188,1,1,1863
95,90,165,0,2,2275
56,76,141,1,1,1445
54,56,153,1,3,1879
63,65,145,0,3,2157
60,59,164,0,1,1589
51,68,186,0,3,2753
67,94,152,0,3,2699
75,61,163,1,3,1894
57,66,200,1,2,2275
36,54,152,1,3,1986
96,83,181,1,1,1593
94,78,171,1,3,2112
69,72,166,0,1,1707
82,77,172,0,2,2241
93,66,159,0,3,2071
43,71,164,0,1,1833
81,80,180,1,1,1638
69,59,149,0,2,1839
79,57,147,0,2,1712
70,92,197,1,2,2550
27,88,186,0,1,2297
62,92,197,1,2,2611
94,81,179,1,1,1565
94,59,149,1,1,1077
93,74,175,1,1,1457
75,68,169,1,3,2080
25,57,147,0,3,2364
45,63,157,1,1,1474
25,90,184,1,2,2736
34,86,180,0,2,2824
87,52,143,0,2,1535
49,66,159,0,3,2444
57,60,144,1,3,1825
32,93,194,1,3,3145
18,54,152,1,3,2139
25,81,178,0,3,3111
16,78,171,0,2,2750
59,56,154,1,2,1660
81,82,180,0,3,2675
50,60,144,0,3,2171
85,94,196,1,2,2457
38,71,172,1,3,2478
88,90,193,0,2,2600
99,82,182,0,1,1770
35,67,164,0,1,1833
39,87,190,0,3,3225
86,58,147,0,3,1863
59,78,177,0,2,2480
81,54,143,1,2,1354
95,73,169,0,2,2051
65,78,174,0,2,2405
17,53,142,0,2,2074
16,61,160,0,1,1843
19,92,190,1,1,2223
47,88,186,0,2,2814
70,78,177,1,1,1656
17,61,160,0,2,2373
79,58,147,1,1,1138
90,54,143,1,1,995
67,51,140,0,2,1643
77,81,178,1,3,2384
35,54,142,1,3,1887
34,86,184,0,3,3186
58,75,173,0,2,2403
39,84,182,0,3,3087
37,90,190,0,1,2291
24,77,176,1,2,2465
55,83,183,0,1,2049
44,83,183,1,3,2752
80,93,193,0,3,3013
53,100,200,0,3,3438
67,66,163,1,2,1841
35,92,193,0,1,2350
33,94,195,0,3,3451
26,96,197,0,2,3204
33,62,149,0,1,1672
98,66,163,0,1,1441
92,70,167,1,1,1355
84,57,144,0,3,1830
30,51,140,0,2,1925
64,94,191,1,2,2568
64,69,159,1,2,1871
39,86,186,0,3,3165
62,67,164,0,1,1673
27,75,172,1,2,2372
96,72,162,0,3,2181
68,87,187,0,1,2050
10,35,133,0,2,1762
9,25,126,0,1,1198
9,25,126,0,3,1721
5,14,90,0,2,1058
6,20,107,0,3,1456
3,12,82,0,1,747
6,20,107,0,3,1456
14,65,155,1,2,2152
2,10,80,1,1,515
5,18,97,1,1,721
10,35,133,0,2,1762
10,35,133,0,2,1762
15,70,160,1,2,2270
8,28,120,0,3,1717
13,55,147,1,3,2145
12,50,145,1,2,1838
14,65,155,1,2,2152
10,35,133,0,2,1762
4,16,95,0,1,887
6,20,107,0,1,1013
1,12,82,0,1,759
2,14,85,0,2,1033
3,16,88,0,1,840
6,20,107,0,3,1456
9,25,126,0,3,1721
7,22,115,0,1,1091
13,55,147,1,3,2145
14,65,155,1,3,2395
2,14,85,1,3,863
2,14,85,1,2,775
14,65,155,1,3,2395
10,35,133,0,1,1364
8,28,120,0,3,1717
15,70,160,1,1,1757
2,14,85,1,2,775
7,25,126,0,3,1738
8,28,120,0,1,1194
2,14,85,1,1,600
3,16,88,0,2,1085
3,16,88,0,2,1085
10,9,78,1,2,569

